ch1,2810_A2_SCSI1,2810_A2_SCSI1,2526_B,,[ab0->card1r0->c31],[ab1->card1r1->c32],[ch1->com],
ch2,2810_A2_SCSI1,2810_A2_SCSI1,2526_B,,[ab0->card1r0->c33],[ab1->card1r1->c34],[ch2->com],
ch3,2810_A2_SCSI1,2810_A2_SCSI1,2526_B,,[ab0->card1r0->c35],[ab1->card1r1->c36],[ch3->com],
ch4,2810_A2_SCSI1,2810_A2_SCSI1,2526_B,,[ab0->card1r0->c37],[ab1->card1r1->c38],[ch4->com],
ch5,2810_A2_SCSI1,2810_A2_SCSI1,2526_B,,[ab0->card1r0->c39],[ab1->card1r1->c40],[ch5->com],
ch6,2810_A2_SCSI1,2810_A2_SCSI1,2526_B,,[ab0->card1r0->c41],[ab1->card1r1->c42],[ch6->com],
ch7,2810_A2_SCSI2,2810_A2_SCSI2,2526_B,,[ab0->card1r0->c0],[ab1->card1r1->c1],[ch7->com],
ch8,2810_A2_SCSI2,2810_A2_SCSI2,2526_B,,[ab0->card1r0->c2],[ab1->card1r1->c3],[ch8->com],
ch9,2810_A2_SCSI2,2810_A2_SCSI2,2526_B,,[ab0->card1r0->c4],[ab1->card1r1->c5],[ch9->com],
ch10,2810_A2_SCSI2,2810_A2_SCSI2,2526_B,,[ab0->card1r0->c6],[ab1->card1r1->c7],[ch10->com],
ch11,2810_A2_SCSI2,2810_A2_SCSI2,2526_B,,[ab0->card1r0->c8],[ab1->card1r1->c9],[ch11->com],
ch12,2810_A2_SCSI2,2810_A2_SCSI2,2526_B,,[ab0->card1r0->c10],[ab1->card1r1->c11],[ch12->com],
ch13,2810_A2_SCSI2,2810_A2_SCSI2,2526_B,,[ab0->card1r0->c12],[ab1->card1r1->c13],[ch13->com],
ch14,2810_A2_SCSI2,2810_A2_SCSI2,2526_B,,[ab0->card1r0->c14],[ab1->card1r1->c15],[ch14->com],
ch15,2810_A2_SCSI2,2810_A2_SCSI2,2526_B,,[ab0->card1r0->c16],[ab1->card1r1->c17],[ch15->com],
ch16,2810_A2_SCSI2,2810_A2_SCSI2,2526_B,,[ab0->card1r0->c18],[ab1->card1r1->c19],[ch16->com],
ch17,2810_A2_SCSI2,2810_A2_SCSI2,2526_B,,[ab0->card1r0->c20],[ab1->card1r1->c21],[ch17->com],
ch18,2810_A2_SCSI2,2810_A2_SCSI2,2526_B,,[ab0->card1r0->c22],[ab1->card1r1->c23],[ch18->com],
ch19,2810_A2_SCSI2,2810_A2_SCSI2,2526_B,,[ab0->card1r0->c24],[ab1->card1r1->c25],[ch19->com],
ch20,2810_A2_SCSI2,2810_A2_SCSI2,2526_B,,[ab0->card1r0->c26],[ab1->card1r1->c27],[ch20->com],
ch21,2810_A2_SCSI2,2810_A2_SCSI2,2526_B,,[ab0->card1r0->c28],[ab1->card1r1->c29],[ch21->com],
ch22,2810_A2_SCSI2,2810_A2_SCSI2,2526_B,,[ab0->card1r0->c30],[ab1->card1r1->c31],[ch22->com],
ch23,2810_A2_SCSI2,2810_A2_SCSI2,2526_B,,[ab0->card1r0->c32],[ab1->card1r1->c33],[ch23->com],
ch24,2810_A2_SCSI2,2810_A2_SCSI2,2526_B,,[ab0->card1r0->c34],[ab1->card1r1->c35],[ch24->com],
ch25,2810_A2_SCSI2,2810_A2_SCSI2,2526_B,,[ab0->card1r0->c36],[ab1->card1r1->c37],[ch25->com],
ch26,2810_A2_SCSI2,2810_A2_SCSI2,2526_B,,[ab0->card1r0->c38],[ab1->card1r1->c39],[ch26->com],
ch27,2810_A2_SCSI2,2810_A2_SCSI2,2526_B,,[ab0->card1r0->c40],[ab1->card1r1->c41],[ch27->com],
ch28,2810_A2_SCSI2,2810_A2_SCSI3,2526_B,,[ab0->card1r0->c42],[ab1->card1r1->c0],[ch28->com],
ch29,2810_A2_SCSI3,2810_A2_SCSI3,2526_B,,[ab0->card1r0->c1],[ab1->card1r1->c2],[ch29->com],
ch30,2810_A2_SCSI3,2810_A2_SCSI3,2526_B,,[ab0->card1r0->c3],[ab1->card1r1->c4],[ch30->com],
ch31,2810_A2_SCSI3,2810_A2_SCSI3,2526_B,,[ab0->card1r0->c5],[ab1->card1r1->c6],[ch31->com],
ch32,2810_A2_SCSI3,2810_A2_SCSI3,2526_B,,[ab0->card1r0->c7],[ab1->card1r1->c8],[ch32->com],
ch33,2810_A2_SCSI3,2810_A2_SCSI3,2526_B,,[ab0->card1r0->c9],[ab1->card1r1->c10],[ch33->com],
ch34,2810_A2_SCSI3,2810_A2_SCSI3,2526_B,,[ab0->card1r0->c11],[ab1->card1r1->c12],[ch34->com],
ch35,2810_A2_SCSI3,2810_A2_SCSI3,2526_B,,[ab0->card1r0->c13],[ab1->card1r1->c14],[ch35->com],
ch36,2810_A2_SCSI3,2810_A2_SCSI3,2526_B,,[ab0->card1r0->c15],[ab1->card1r1->c16],[ch36->com],
ch37,2810_A2_SCSI3,2810_A2_SCSI3,2526_B,,[ab0->card1r0->c17],[ab1->card1r1->c18],[ch37->com],
ch38,2810_A2_SCSI3,2810_A2_SCSI3,2526_B,,[ab0->card1r0->c19],[ab1->card1r1->c20],[ch38->com],
ch39,2810_A2_SCSI3,2810_A2_SCSI3,2526_B,,[ab0->card1r0->c21],[ab1->card1r1->c22],[ch39->com],
ch40,2810_A2_SCSI3,2810_A2_SCSI3,2526_B,,[ab0->card1r0->c23],[ab1->card1r1->c24],[ch40->com],
ch41,2810_A2_SCSI3,2810_A2_SCSI3,2526_B,,[ab0->card1r0->c25],[ab1->card1r1->c26],[ch41->com],
ch42,2810_A2_SCSI3,2810_A2_SCSI3,2526_B,,[ab0->card1r0->c27],[ab1->card1r1->c28],[ch42->com],
ch43,2810_A2_SCSI3,2810_A2_SCSI3,2526_B,,[ab0->card1r0->c29],[ab1->card1r1->c30],[ch43->com],
ch44,2810_A2_SCSI3,2810_A2_SCSI3,2526_B,,[ab0->card1r0->c31],[ab1->card1r1->c32],[ch44->com],
ch45,2810_A2_SCSI3,2810_A2_SCSI3,2526_B,,[ab0->card1r0->c33],[ab1->card1r1->c34],[ch45->com],
ch46,2810_A2_SCSI3,2810_A2_SCSI3,2526_B,,[ab0->card1r0->c35],[ab1->card1r1->c36],[ch46->com],
ch47,2810_A2_SCSI3,2810_A2_SCSI3,2526_B,,[ab0->card1r0->c37],[ab1->card1r1->c38],[ch47->com],
ch48,2810_A2_SCSI3,2810_A2_SCSI3,2526_B,,[ab0->card1r0->c39],[ab1->card1r1->c40],[ch48->com],
ch49,2810_A2_SCSI3,2810_A2_SCSI3,2526_B,,[ab0->card1r0->c41],[ab1->card1r1->c42],[ch49->com],
ch50,2810_B1_SCSI1,2810_B1_SCSI1,2526_B,,[ab0->card1r0->c0],[ab1->card1r1->c1],[ch50->com],
ch51,2810_B1_SCSI1,2810_B1_SCSI1,2526_B,,[ab0->card1r0->c2],[ab1->card1r1->c3],[ch51->com],
ch52,2810_B1_SCSI1,2810_B1_SCSI1,2526_B,,[ab0->card1r0->c4],[ab1->card1r1->c5],[ch52->com],
ch53,2810_B1_SCSI1,2810_B1_SCSI1,2526_B,,[ab0->card1r0->c6],[ab1->card1r1->c7],[ch53->com],
ch54,2810_B1_SCSI1,2810_B1_SCSI1,2526_B,,[ab0->card1r0->c8],[ab1->card1r1->c9],[ch54->com],
ch55,2810_B1_SCSI1,2810_B1_SCSI1,2526_B,,[ab0->card1r0->c10],[ab1->card1r1->c11],[ch55->com],
ch56,2810_B1_SCSI1,2810_B1_SCSI1,2526_B,,[ab0->card1r0->c12],[ab1->card1r1->c13],[ch56->com],
ch57,2810_B1_SCSI1,2810_B1_SCSI1,2526_B,,[ab0->card1r0->c14],[ab1->card1r1->c15],[ch57->com],
ch58,2810_B1_SCSI1,2810_B1_SCSI1,2526_B,,[ab0->card1r0->c16],[ab1->card1r1->c17],[ch58->com],
ch59,2810_B1_SCSI1,2810_B1_SCSI1,2526_B,,[ab0->card1r0->c18],[ab1->card1r1->c19],[ch59->com],
ch60,2810_B1_SCSI1,2810_B1_SCSI1,2526_B,,[ab0->card1r0->c20],[ab1->card1r1->c21],[ch60->com],
ch61,2810_B1_SCSI1,2810_B1_SCSI1,2526_B,,[ab0->card1r0->c22],[ab1->card1r1->c23],[ch61->com],
ch62,2810_B1_SCSI1,2810_B1_SCSI1,2526_B,,[ab0->card1r0->c24],[ab1->card1r1->c25],[ch62->com],
ch63,2810_B1_SCSI1,2810_B1_SCSI1,2526_B,,[ab0->card1r0->c26],[ab1->card1r1->c27],[ch63->com],
ch64,2810_B1_SCSI1,2810_B1_SCSI1,2526_B,,[ab0->card1r0->c28],[ab1->card1r1->c29],[ch64->com],
ch65,2810_B1_SCSI1,2810_B1_SCSI1,2526_B,,[ab0->card1r0->c30],[ab1->card1r1->c31],[ch65->com],
ch66,2810_B1_SCSI1,2810_B1_SCSI1,2526_B,,[ab0->card1r0->c32],[ab1->card1r1->c33],[ch66->com],
ch67,2810_B1_SCSI1,2810_B1_SCSI1,2526_B,,[ab0->card1r0->c34],[ab1->card1r1->c35],[ch67->com],
ch68,2810_B1_SCSI1,2810_B1_SCSI1,2526_B,,[ab0->card1r0->c36],[ab1->card1r1->c37],[ch68->com],
ch69,2810_B1_SCSI1,2810_B1_SCSI1,2526_B,,[ab0->card1r0->c38],[ab1->card1r1->c39],[ch69->com],
ch70,2810_A1_SCSI1,2810_A1_SCSI1,2526_A,,[ab0->card1r0->c0],[ab1->card1r1->c1],[ch0->com],
ch71,2810_A1_SCSI1,2810_A1_SCSI1,2526_A,,[ab0->card1r0->c2],[ab1->card1r1->c3],[ch1->com],
ch72,2810_A1_SCSI1,2810_A1_SCSI1,2526_A,,[ab0->card1r0->c4],[ab1->card1r1->c5],[ch2->com],
ch73,2810_A1_SCSI1,2810_A1_SCSI1,2526_A,,[ab0->card1r0->c6],[ab1->card1r1->c7],[ch3->com],
ch74,2810_A1_SCSI1,2810_A1_SCSI1,2526_A,,[ab0->card1r0->c8],[ab1->card1r1->c9],[ch4->com],
ch75,2810_A1_SCSI1,2810_A1_SCSI1,2526_A,,[ab0->card1r0->c10],[ab1->card1r1->c11],[ch5->com],
ch76,2810_A1_SCSI1,2810_A1_SCSI1,2526_A,,[ab0->card1r0->c12],[ab1->card1r1->c13],[ch6->com],
ch77,2810_A1_SCSI1,2810_A1_SCSI1,2526_A,,[ab0->card1r0->c14],[ab1->card1r1->c15],[ch7->com],
ch78,2810_A1_SCSI1,2810_A1_SCSI1,2526_A,,[ab0->card1r0->c16],[ab1->card1r1->c17],[ch8->com],
ch79,2810_A1_SCSI1,2810_A1_SCSI1,2526_A,,[ab0->card1r0->c18],[ab1->card1r1->c19],[ch9->com],
ch80,2810_A1_SCSI1,2810_A1_SCSI1,2526_A,,[ab0->card1r0->c20],[ab1->card1r1->c21],[ch10->com],
ch81,2810_A1_SCSI1,2810_A1_SCSI1,2526_A,,[ab0->card1r0->c22],[ab1->card1r1->c23],[ch11->com],
ch82,2810_A1_SCSI1,2810_A1_SCSI1,2526_A,,[ab0->card1r0->c24],[ab1->card1r1->c25],[ch12->com],
ch83,2810_A1_SCSI1,2810_A1_SCSI1,2526_A,,[ab0->card1r0->c26],[ab1->card1r1->c27],[ch13->com],
ch84,2810_A1_SCSI1,2810_A1_SCSI1,2526_A,,[ab0->card1r0->c28],[ab1->card1r1->c29],[ch14->com],
ch85,2810_A1_SCSI1,2810_A1_SCSI1,2526_A,,[ab0->card1r0->c30],[ab1->card1r1->c31],[ch15->com],
ch86,2810_A1_SCSI1,2810_A1_SCSI1,2526_A,,[ab0->card1r0->c32],[ab1->card1r1->c33],[ch16->com],
ch87,2810_A1_SCSI1,2810_A1_SCSI1,2526_A,,[ab0->card1r0->c34],[ab1->card1r1->c35],[ch17->com],
ch88,2810_A1_SCSI1,2810_A1_SCSI1,2526_A,,[ab0->card1r0->c36],[ab1->card1r1->c37],[ch18->com],
ch89,2810_A1_SCSI1,2810_A1_SCSI1,2526_A,,[ab0->card1r0->c38],[ab1->card1r1->c39],[ch19->com],
ch90,2810_A1_SCSI1,2810_A1_SCSI1,2526_A,,[ab0->card1r0->c40],[ab1->card1r1->c41],[ch20->com],
ch91,2810_A1_SCSI1,2810_A1_SCSI1,2526_A,,[ab0->card1r0->c42],[ab1->card1r1->c0],[ch21->com],
ch92,2810_A1_SCSI2,2810_A1_SCSI2,2526_A,,[ab0->card1r0->c1],[ab1->card1r1->c2],[ch22->com],
ch93,2810_A1_SCSI2,2810_A1_SCSI2,2526_A,,[ab0->card1r0->c3],[ab1->card1r1->c4],[ch23->com],
ch94,2810_A1_SCSI2,2810_A1_SCSI2,2526_A,,[ab0->card1r0->c5],[ab1->card1r1->c6],[ch24->com],
ch95,2810_A1_SCSI2,2810_A1_SCSI2,2526_A,,[ab0->card1r0->c7],[ab1->card1r1->c8],[ch25->com],
ch96,2810_A1_SCSI2,2810_A1_SCSI2,2526_A,,[ab0->card1r0->c9],[ab1->card1r1->c10],[ch26->com],
ch97,2810_A1_SCSI2,2810_A1_SCSI2,2526_A,,[ab0->card1r0->c11],[ab1->card1r1->c12],[ch27->com],
ch98,2810_A1_SCSI2,2810_A1_SCSI2,2526_A,,[ab0->card1r0->c13],[ab1->card1r1->c14],[ch28->com],
ch99,2810_A1_SCSI2,2810_A1_SCSI2,2526_A,,[ab0->card1r0->c15],[ab1->card1r1->c16],[ch29->com],
ch100,2810_A1_SCSI2,2810_A1_SCSI2,2526_A,,[ab0->card1r0->c17],[ab1->card1r1->c18],[ch30->com],
ch101,2810_A1_SCSI2,2810_A1_SCSI2,2526_A,,[ab0->card1r0->c18],[ab1->card1r1->c19],[ch31->com],
ch102,2810_A1_SCSI2,2810_A1_SCSI2,2526_A,,[ab0->card1r0->c21],[ab1->card1r1->c22],[ch32->com],
ch103,2810_A1_SCSI2,2810_A1_SCSI2,2526_A,,[ab0->card1r0->c23],[ab1->card1r1->c24],[ch33->com],
ch104,2810_A1_SCSI2,2810_A1_SCSI2,2526_A,,[ab0->card1r0->c25],[ab1->card1r1->c26],[ch34->com],
ch105,2810_A1_SCSI2,2810_A1_SCSI2,2526_A,,[ab0->card1r0->c27],[ab1->card1r1->c28],[ch35->com],
ch106,2810_A1_SCSI2,2810_A1_SCSI2,2526_A,,[ab0->card1r0->c29],[ab1->card1r1->c30],[ch36->com],
ch107,2810_A1_SCSI2,2810_A1_SCSI2,2526_A,,[ab0->card1r0->c31],[ab1->card1r1->c32],[ch37->com],
ch108,2810_A1_SCSI2,2810_A1_SCSI2,2526_A,,[ab0->card1r0->c33],[ab1->card1r1->c34],[ch38->com],
ch109,2810_A1_SCSI2,2810_A1_SCSI2,2526_A,,[ab0->card1r0->c35],[ab1->card1r1->c36],[ch39->com],
ch110,2810_A1_SCSI2,2810_A1_SCSI2,2526_A,,[ab0->card1r0->c37],[ab1->card1r1->c38],[ch40->com],
ch111,2810_A1_SCSI2,2810_A1_SCSI2,2526_A,,[ab0->card1r0->c39],[ab1->card1r1->c40],[ch41->com],
ch112,2810_A1_SCSI2,2810_A1_SCSI2,2526_A,,[ab0->card1r0->c41],[ab1->card1r1->c42],[ch42->com],
ch113,2810_A1_SCSI3,2810_A1_SCSI3,2526_A,,[ab0->card1r0->c0],[ab1->card1r1->c1],[ch43->com],
ch114,2810_A1_SCSI3,2810_A1_SCSI3,2526_A,,[ab0->card1r0->c2],[ab1->card1r1->c3],[ch44->com],
ch115,2810_A1_SCSI3,2810_A1_SCSI3,2526_A,,[ab0->card1r0->c4],[ab1->card1r1->c5],[ch45->com],
ch116,2810_A1_SCSI3,2810_A1_SCSI3,2526_A,,[ab0->card1r0->c6],[ab1->card1r1->c7],[ch46->com],
ch117,2810_A1_SCSI3,2810_A1_SCSI3,2526_A,,[ab0->card1r0->c8],[ab1->card1r1->c9],[ch47->com],
ch118,2810_A1_SCSI3,2810_A1_SCSI3,2526_A,,[ab0->card1r0->c10],[ab1->card1r1->c11],[ch48->com],
ch119,2810_A1_SCSI3,2810_A1_SCSI3,2526_A,,[ab0->card1r0->c12],[ab1->card1r1->c13],[ch49->com],
ch120,2810_A1_SCSI3,2810_A1_SCSI3,2526_A,,[ab0->card1r0->c14],[ab1->card1r1->c15],[ch50->com],
ch121,2810_A1_SCSI3,2810_A1_SCSI3,2526_A,,[ab0->card1r0->c16],[ab1->card1r1->c17],[ch51->com],
ch122,2810_A1_SCSI3,2810_A1_SCSI3,2526_A,,[ab0->card1r0->c18],[ab1->card1r1->c19],[ch52->com],
ch123,2810_A1_SCSI3,2810_A1_SCSI3,2526_A,,[ab0->card1r0->c20],[ab1->card1r1->c21],[ch53->com],
ch124,2810_A1_SCSI3,2810_A1_SCSI3,2526_A,,[ab0->card1r0->c22],[ab1->card1r1->c23],[ch54->com],
ch125,2810_A1_SCSI3,2810_A1_SCSI3,2526_A,,[ab0->card1r0->c24],[ab1->card1r1->c25],[ch55->com],
ch126,2810_A1_SCSI3,2810_A1_SCSI3,2526_A,,[ab0->card1r0->c26],[ab1->card1r1->c27],[ch56->com],
ch127,2810_A1_SCSI3,2810_A1_SCSI3,2526_A,,[ab0->card1r0->c28],[ab1->card1r1->c29],[ch57->com],
ch128,2810_A1_SCSI3,2810_A1_SCSI3,2526_A,,[ab0->card1r0->c30],[ab1->card1r1->c31],[ch58->com],
ch129,2810_A1_SCSI3,2810_A1_SCSI3,2526_A,,[ab0->card1r0->c32],[ab1->card1r1->c33],[ch59->com],
ch130,2810_A1_SCSI3,2810_A1_SCSI3,2526_A,,[ab0->card1r0->c34],[ab1->card1r1->c35],[ch60->com],
ch131,2810_A1_SCSI3,2810_A1_SCSI3,2526_A,,[ab0->card1r0->c36],[ab1->card1r1->c37],[ch61->com],
ch132,2810_A1_SCSI3,2810_A1_SCSI3,2526_A,,[ab0->card1r0->c38],[ab1->card1r1->c39],[ch62->com],
ch133,2810_A1_SCSI3,2810_A1_SCSI3,2526_A,,[ab0->card1r0->c40],[ab1->card1r1->c41],[ch63->com],
ch134,2810_A1_SCSI3,2810_A2_SCSI1,2526_A,,[ab0->card1r0->c42],[ab1->card1r1->c0],[ch64->com],
ch135,2810_A2_SCSI1,2810_A2_SCSI1,2526_A,,[ab0->card1r0->c1],[ab1->card1r1->c2],[ch65->com],
ch136,2810_A2_SCSI1,2810_A2_SCSI1,2526_A,,[ab0->card1r0->c3],[ab1->card1r1->c4],[ch66->com],
ch137,2810_A2_SCSI1,2810_A2_SCSI1,2526_A,,[ab0->card1r0->c5],[ab1->card1r1->c6],[ch67->com],
ch138,2810_A2_SCSI1,2810_A2_SCSI1,2526_A,,[ab0->card1r0->c7],[ab1->card1r1->c8],[ch68->com],
ch139,2810_B1_SCSI2,2810_B1_SCSI2,2526_C,,[ab0->card1r0->c19],[ab1->card1r1->c20],[ch2->com],
ch140,2810_B1_SCSI2,2810_B1_SCSI2,2526_C,,[ab0->card1r0->c21],[ab1->card1r1->c22],[ch3->com],
ch141,2810_B1_SCSI2,2810_B1_SCSI2,2526_C,,[ab0->card1r0->c23],[ab1->card1r1->c24],[ch4->com],
ch142,2810_B1_SCSI2,2810_B1_SCSI2,2526_C,,[ab0->card1r0->c25],[ab1->card1r1->c26],[ch5->com],
ch143,2810_B1_SCSI2,2810_B1_SCSI2,2526_C,,[ab0->card1r0->c27],[ab1->card1r1->c28],[ch6->com],
ch144,2810_B1_SCSI2,2810_B1_SCSI2,2526_C,,[ab0->card1r0->c29],[ab1->card1r1->c30],[ch7->com],
ch145,2810_B1_SCSI2,2810_B1_SCSI2,2526_C,,[ab0->card1r0->c31],[ab1->card1r1->c32],[ch8->com],
ch146,2810_B1_SCSI2,2810_B1_SCSI2,2526_C,,[ab0->card1r0->c33],[ab1->card1r1->c34],[ch9->com],
ch147,2810_B1_SCSI2,2810_B1_SCSI2,2526_C,,[ab0->card1r0->c35],[ab1->card1r1->c36],[ch10->com],
ch148,2810_B1_SCSI2,2810_B1_SCSI2,2526_C,,[ab0->card1r0->c37],[ab1->card1r1->c38],[ch11->com],
ch149,2810_B1_SCSI2,2810_B1_SCSI2,2526_C,,[ab0->card1r0->c39],[ab1->card1r1->c40],[ch12->com],
ch150,2810_B1_SCSI2,2810_B1_SCSI2,2526_C,,[ab0->card1r0->c41],[ab1->card1r1->c42],[ch13->com],
ch151,2810_B1_SCSI3,2810_B1_SCSI3,2526_C,,[ab0->card1r0->c0],[ab1->card1r1->c1],[ch14->com],
ch152,2810_B1_SCSI3,2810_B1_SCSI3,2526_C,,[ab0->card1r0->c2],[ab1->card1r1->c3],[ch15->com],
ch153,2810_B1_SCSI3,2810_B1_SCSI3,2526_C,,[ab0->card1r0->c4],[ab1->card1r1->c5],[ch16->com],
ch154,2810_B1_SCSI3,2810_B1_SCSI3,2526_C,,[ab0->card1r0->c6],[ab1->card1r1->c7],[ch17->com],
ch155,2810_B1_SCSI3,2810_B1_SCSI3,2526_C,,[ab0->card1r0->c8],[ab1->card1r1->c9],[ch18->com],
ch156,2810_B1_SCSI3,2810_B1_SCSI3,2526_C,,[ab0->card1r0->c10],[ab1->card1r1->c11],[ch19->com],
ch157,2810_B1_SCSI3,2810_B1_SCSI3,2526_C,,[ab0->card1r0->c12],[ab1->card1r1->c13],[ch20->com],
ch158,2810_B1_SCSI3,2810_B1_SCSI3,2526_C,,[ab0->card1r0->c14],[ab1->card1r1->c15],[ch21->com],
ch159,2810_B1_SCSI3,2810_B1_SCSI3,2526_C,,[ab0->card1r0->c16],[ab1->card1r1->c17],[ch22->com],
ch160,2810_B1_SCSI3,2810_B1_SCSI3,2526_C,,[ab0->card1r0->c18],[ab1->card1r1->c19],[ch23->com],
ch161,2810_B1_SCSI3,2810_B1_SCSI3,2526_C,,[ab0->card1r0->c20],[ab1->card1r1->c21],[ch24->com],
