ch0,2810_A1_SCSI1,2810_A1_SCSI1,2810_A1_SCSI1,2810_A1_SCSI1,[ab0->card1r0->c2],[ab1->card1r1->c3],[ab2->card1r2->c0],[ab3->card1r3->c1]
ch77,2810_B2_SCSI1,2810_B2_SCSI1,2810_B2_SCSI1,2810_B2_SCSI1,[ab0->card1r0->c11],[ab1->card1r1->c12],[ab2->card1r2->c9],[ab3->card1r3->c10]
ch78,2810_B2_SCSI1,2810_B2_SCSI1,2810_B2_SCSI1,2810_B2_SCSI1,[ab0->card1r0->c31],[ab1->card1r1->c32],[ab2->card1r2->c29],[ab3->card1r3->c30]
ch79,2810_B2_SCSI1,2810_B2_SCSI1,2810_B2_SCSI1,2810_B2_SCSI1,[ab0->card1r0->c35],[ab1->card1r1->c36],[ab2->card1r2->c33],[ab3->card1r3->c34]
ch80,2810_B2_SCSI1,2810_B2_SCSI1,2810_B2_SCSI1,2810_B2_SCSI1,[ab0->card1r0->c39],[ab1->card1r1->c40],[ab2->card1r2->c37],[ab3->card1r3->c38]
ch81,2810_B2_SCSI2,2810_B2_SCSI2,2810_B2_SCSI1,2810_B2_SCSI1,[ab0->card1r0->c0],[ab1->card1r1->c1],[ab2->card1r2->c41],[ab3->card1r3->c42]
ch82,2810_B2_SCSI2,2810_B2_SCSI2,2810_B2_SCSI2,2810_B2_SCSI2,[ab0->card1r0->c4],[ab1->card1r1->c5],[ab2->card1r2->c2],[ab3->card1r3->c3]
ch83,2810_B2_SCSI2,2810_B2_SCSI2,2810_B2_SCSI2,2810_B2_SCSI2,[ab0->card1r0->c8],[ab1->card1r1->c9],[ab2->card1r2->c6],[ab3->card1r3->c7]
ch84,2810_B2_SCSI2,2810_B2_SCSI2,2810_B2_SCSI2,2810_B2_SCSI2,[ab0->card1r0->c12],[ab1->card1r1->c13],[ab2->card1r2->c10],[ab3->card1r3->c11]
ch85,2810_B2_SCSI2,2810_B2_SCSI2,2810_B2_SCSI2,2810_B2_SCSI2,[ab0->card1r0->c16],[ab1->card1r1->c17],[ab2->card1r2->c14],[ab3->card1r3->c15]
ch86,2810_B2_SCSI2,2810_B2_SCSI2,2810_B2_SCSI2,2810_B2_SCSI2,[ab0->card1r0->c36],[ab1->card1r1->c37],[ab2->card1r2->c34],[ab3->card1r3->c35]
ch87,2810_B2_SCSI2,2810_B2_SCSI2,2810_B2_SCSI2,2810_B2_SCSI2,[ab0->card1r0->c40],[ab1->card1r1->c41],[ab2->card1r2->c38],[ab3->card1r3->c39]
ch88,2810_B2_SCSI3,2810_B2_SCSI3,2810_B2_SCSI2,2810_B2_SCSI3,[ab0->card1r0->c1],[ab1->card1r1->c2],[ab2->card1r2->c42],[ab3->card1r3->c0]
ch89,2810_B2_SCSI3,2810_B2_SCSI3,2810_B2_SCSI3,2810_B2_SCSI3,[ab0->card1r0->c5],[ab1->card1r1->c6],[ab2->card1r2->c3],[ab3->card1r3->c4]
ch90,2810_B2_SCSI3,2810_B2_SCSI3,2810_B2_SCSI3,2810_B2_SCSI3,[ab0->card1r0->c9],[ab1->card1r1->c10],[ab2->card1r2->c7],[ab3->card1r3->c8]
ch91,2810_B2_SCSI3,2810_B2_SCSI3,2810_B2_SCSI3,2810_B2_SCSI3,[ab0->card1r0->c13],[ab1->card1r1->c14],[ab2->card1r2->c11],[ab3->card1r3->c12]
ch92,2810_B2_SCSI3,2810_B2_SCSI3,2810_B2_SCSI3,2810_B2_SCSI3,[ab0->card1r0->c17],[ab1->card1r1->c18],[ab2->card1r2->c15],[ab3->card1r3->c16]
ch93,2810_B2_SCSI3,2810_B2_SCSI3,2810_B2_SCSI3,2810_B2_SCSI3,[ab0->card1r0->c21],[ab1->card1r1->c22],[ab2->card1r2->c19],[ab3->card1r3->c20]
ch94,2810_B2_SCSI3,2810_B2_SCSI3,2810_B2_SCSI3,2810_B2_SCSI3,[ab0->card1r0->c41],[ab1->card1r1->c42],[ab2->card1r2->c39],[ab3->card1r3->c40]
ch95,2810_C1_SCSI1,2810_C1_SCSI1,2810_C1_SCSI1,2810_C1_SCSI1,[ab0->card1r0->c2],[ab1->card1r1->c3],[ab2->card1r2->c0],[ab3->card1r3->c1]
ch96,2810_C1_SCSI1,2810_C1_SCSI1,2810_C1_SCSI1,2810_C1_SCSI1,[ab0->card1r0->c6],[ab1->card1r1->c7],[ab2->card1r2->c4],[ab3->card1r3->c5]
ch97,2810_C1_SCSI1,2810_C1_SCSI1,2810_C1_SCSI1,2810_C1_SCSI1,[ab0->card1r0->c10],[ab1->card1r1->c11],[ab2->card1r2->c8],[ab3->card1r3->c9]
ch98,2810_C1_SCSI1,2810_C1_SCSI1,2810_C1_SCSI1,2810_C1_SCSI1,[ab0->card1r0->c14],[ab1->card1r1->c15],[ab2->card1r2->c12],[ab3->card1r3->c13]
ch99,2810_C1_SCSI1,2810_C1_SCSI1,2810_C1_SCSI1,2810_C1_SCSI1,[ab0->card1r0->c18],[ab1->card1r1->c19],[ab2->card1r2->c16],[ab3->card1r3->c17]
ch100,2810_C1_SCSI1,2810_C1_SCSI1,2810_C1_SCSI1,2810_C1_SCSI1,[ab0->card1r0->c22],[ab1->card1r1->c23],[ab2->card1r2->c20],[ab3->card1r3->c21]
ch101,2810_C1_SCSI1,2810_C1_SCSI1,2810_C1_SCSI1,2810_C1_SCSI1,[ab0->card1r0->c26],[ab1->card1r1->c27],[ab2->card1r2->c24],[ab3->card1r3->c25]
ch102,2810_C1_SCSI1,2810_C1_SCSI1,2810_C1_SCSI1,2810_C1_SCSI1,[ab0->card1r0->c30],[ab1->card1r1->c31],[ab2->card1r2->c28],[ab3->card1r3->c29]
ch103,2810_C1_SCSI1,2810_C1_SCSI1,2810_C1_SCSI1,2810_C1_SCSI1,[ab0->card1r0->c34],[ab1->card1r1->c35],[ab2->card1r2->c32],[ab3->card1r3->c33]
ch104,2810_C1_SCSI1,2810_C1_SCSI1,2810_C1_SCSI1,2810_C1_SCSI1,[ab0->card1r0->c38],[ab1->card1r1->c39],[ab2->card1r2->c36],[ab3->card1r3->c37]
ch105,2810_C1_SCSI1,2810_C1_SCSI2,2810_C1_SCSI1,2810_C1_SCSI1,[ab0->card1r0->c42],[ab1->card1r1->c0],[ab2->card1r2->c40],[ab3->card1r3->c41]
ch106,2810_C1_SCSI2,2810_C1_SCSI2,2810_C1_SCSI2,2810_C1_SCSI2,[ab0->card1r0->c3],[ab1->card1r1->c4],[ab2->card1r2->c1],[ab3->card1r3->c2]
ch107,2810_C1_SCSI2,2810_C1_SCSI2,2810_C1_SCSI2,2810_C1_SCSI2,[ab0->card1r0->c7],[ab1->card1r1->c8],[ab2->card1r2->c5],[ab3->card1r3->c6]
ch108,2810_C1_SCSI2,2810_C1_SCSI2,2810_C1_SCSI2,2810_C1_SCSI2,[ab0->card1r0->c11],[ab1->card1r1->c12],[ab2->card1r2->c9],[ab3->card1r3->c10]
ch109,2810_C1_SCSI2,2810_C1_SCSI2,2810_C1_SCSI2,2810_C1_SCSI2,[ab0->card1r0->c15],[ab1->card1r1->c16],[ab2->card1r2->c13],[ab3->card1r3->c14]
ch110,2810_C1_SCSI2,2810_C1_SCSI2,2810_C1_SCSI2,2810_C1_SCSI2,[ab0->card1r0->c19],[ab1->card1r1->c20],[ab2->card1r2->c17],[ab3->card1r3->c18]
ch111,2810_C1_SCSI2,2810_C1_SCSI2,2810_C1_SCSI2,2810_C1_SCSI2,[ab0->card1r0->c23],[ab1->card1r1->c24],[ab2->card1r2->c21],[ab3->card1r3->c22]
ch112,2810_C1_SCSI2,2810_C1_SCSI2,2810_C1_SCSI2,2810_C1_SCSI2,[ab0->card1r0->c27],[ab1->card1r1->c28],[ab2->card1r2->c25],[ab3->card1r3->c26]
ch113,2810_C1_SCSI2,2810_C1_SCSI2,2810_C1_SCSI2,2810_C1_SCSI2,[ab0->card1r0->c31],[ab1->card1r1->c32],[ab2->card1r2->c29],[ab3->card1r3->c30]
ch114,2810_C1_SCSI2,2810_C1_SCSI2,2810_C1_SCSI2,2810_C1_SCSI2,[ab0->card1r0->c35],[ab1->card1r1->c36],[ab2->card1r2->c33],[ab3->card1r3->c34]
ch115,2810_C1_SCSI2,2810_C1_SCSI2,2810_C1_SCSI2,2810_C1_SCSI2,[ab0->card1r0->c39],[ab1->card1r1->c40],[ab2->card1r2->c37],[ab3->card1r3->c38]
ch116,2810_C1_SCSI3,2810_C1_SCSI3,2810_C1_SCSI3,2810_C1_SCSI3,[ab0->card1r0->c8],[ab1->card1r1->c9],[ab2->card1r2->c6],[ab3->card1r3->c7]
ch117,2810_C1_SCSI3,2810_C1_SCSI3,2810_C1_SCSI3,2810_C1_SCSI3,[ab0->card1r0->c12],[ab1->card1r1->c13],[ab2->card1r2->c10],[ab3->card1r3->c11]
ch118,2810_C1_SCSI3,2810_C1_SCSI3,2810_C1_SCSI3,2810_C1_SCSI3,[ab0->card1r0->c16],[ab1->card1r1->c17],[ab2->card1r2->c14],[ab3->card1r3->c15]
ch119,2810_C1_SCSI3,2810_C1_SCSI3,2810_C1_SCSI3,2810_C1_SCSI3,[ab0->card1r0->c20],[ab1->card1r1->c21],[ab2->card1r2->c18],[ab3->card1r3->c19]
ch120,2810_C1_SCSI3,2810_C1_SCSI3,2810_C1_SCSI3,2810_C1_SCSI3,[ab0->card1r0->c24],[ab1->card1r1->c25],[ab2->card1r2->c22],[ab3->card1r3->c23]
ch121,2810_C1_SCSI3,2810_C1_SCSI3,2810_C1_SCSI3,2810_C1_SCSI3,[ab0->card1r0->c28],[ab1->card1r1->c29],[ab2->card1r2->c26],[ab3->card1r3->c27]
ch122,2810_C1_SCSI3,2810_C1_SCSI3,2810_C1_SCSI3,2810_C1_SCSI3,[ab0->card1r0->c32],[ab1->card1r1->c33],[ab2->card1r2->c30],[ab3->card1r3->c31]
ch123,2810_C1_SCSI3,2810_C1_SCSI3,2810_C1_SCSI3,2810_C1_SCSI3,[ab0->card1r0->c36],[ab1->card1r1->c37],[ab2->card1r2->c34],[ab3->card1r3->c35]
ch124,2810_C1_SCSI3,2810_C1_SCSI3,2810_C1_SCSI3,2810_C1_SCSI3,[ab0->card1r0->c40],[ab1->card1r1->c41],[ab2->card1r2->c38],[ab3->card1r3->c39]
ch125,2810_C2_SCSI1,2810_C2_SCSI1,2810_C1_SCSI3,2810_C2_SCSI1,[ab0->card1r0->c1],[ab1->card1r1->c2],[ab2->card1r2->c42],[ab3->card1r3->c0]
ch126,2810_C2_SCSI1,2810_C2_SCSI1,2810_C2_SCSI1,2810_C2_SCSI1,[ab0->card1r0->c5],[ab1->card1r1->c6],[ab2->card1r2->c3],[ab3->card1r3->c4]
ch127,2810_C2_SCSI1,2810_C2_SCSI1,2810_C2_SCSI1,2810_C2_SCSI1,[ab0->card1r0->c9],[ab1->card1r1->c10],[ab2->card1r2->c7],[ab3->card1r3->c8]
ch128,2810_C2_SCSI1,2810_C2_SCSI1,2810_C2_SCSI1,2810_C2_SCSI1,[ab0->card1r0->c13],[ab1->card1r1->c14],[ab2->card1r2->c11],[ab3->card1r3->c12]
ch129,2810_C2_SCSI1,2810_C2_SCSI1,2810_C2_SCSI1,2810_C2_SCSI1,[ab0->card1r0->c17],[ab1->card1r1->c18],[ab2->card1r2->c15],[ab3->card1r3->c16]
ch130,2810_C2_SCSI1,2810_C2_SCSI1,2810_C2_SCSI1,2810_C2_SCSI1,[ab0->card1r0->c21],[ab1->card1r1->c22],[ab2->card1r2->c19],[ab3->card1r3->c20]
ch131,2810_C2_SCSI1,2810_C2_SCSI1,2810_C2_SCSI1,2810_C2_SCSI1,[ab0->card1r0->c25],[ab1->card1r1->c26],[ab2->card1r2->c23],[ab3->card1r3->c24]
ch132,2810_C2_SCSI1,2810_C2_SCSI1,2810_C2_SCSI1,2810_C2_SCSI1,[ab0->card1r0->c29],[ab1->card1r1->c30],[ab2->card1r2->c27],[ab3->card1r3->c28]
ch133,2810_C2_SCSI1,2810_C2_SCSI1,2810_C2_SCSI1,2810_C2_SCSI1,[ab0->card1r0->c33],[ab1->card1r1->c34],[ab2->card1r2->c31],[ab3->card1r3->c32]
ch134,2810_C2_SCSI1,2810_C2_SCSI1,2810_C2_SCSI1,2810_C2_SCSI1,[ab0->card1r0->c37],[ab1->card1r1->c38],[ab2->card1r2->c35],[ab3->card1r3->c36]
ch135,2810_C2_SCSI1,2810_C2_SCSI1,2526_A,,[ab0->card1r0->c39],[ab1->card1r1->c40],[ch0->com],
ch136,2810_C2_SCSI2,2810_C2_SCSI2,2526_A,,[ab0->card1r0->c6],[ab1->card1r1->c7],[ch5->com],
ch137,2810_C2_SCSI2,2810_C2_SCSI2,2526_A,,[ab0->card1r0->c8],[ab1->card1r1->c9],[ch6->com],
ch138,2810_C2_SCSI2,2810_C2_SCSI2,2526_A,,[ab0->card1r0->c10],[ab1->card1r1->c11],[ch7->com],
ch139,2810_C2_SCSI2,2810_C2_SCSI2,2526_A,,[ab0->card1r0->c12],[ab1->card1r1->c13],[ch8->com],
ch140,2810_C2_SCSI2,2810_C2_SCSI2,2526_A,,[ab0->card1r0->c14],[ab1->card1r1->c15],[ch9->com],
ch141,2810_C2_SCSI2,2810_C2_SCSI2,2526_A,,[ab0->card1r0->c16],[ab1->card1r1->c17],[ch10->com],
ch142,2810_C2_SCSI2,2810_C2_SCSI2,2526_A,,[ab0->card1r0->c18],[ab1->card1r1->c19],[ch11->com],
ch143,2810_C2_SCSI2,2810_C2_SCSI2,2526_A,,[ab0->card1r0->c20],[ab1->card1r1->c21],[ch12->com],
ch144,2810_C2_SCSI2,2810_C2_SCSI2,2526_A,,[ab0->card1r0->c30],[ab1->card1r1->c31],[ch17->com],
ch145,2810_C2_SCSI2,2810_C2_SCSI2,2526_A,,[ab0->card1r0->c32],[ab1->card1r1->c33],[ch18->com],
ch146,2810_C2_SCSI2,2810_C2_SCSI2,2526_A,,[ab0->card1r0->c34],[ab1->card1r1->c35],[ch19->com],
ch147,2810_C2_SCSI2,2810_C2_SCSI2,2526_A,,[ab0->card1r0->c36],[ab1->card1r1->c37],[ch20->com],
ch148,2810_C2_SCSI2,2810_C2_SCSI2,2526_A,,[ab0->card1r0->c38],[ab1->card1r1->c39],[ch21->com],
ch149,2810_C2_SCSI2,2810_C2_SCSI2,2526_A,,[ab0->card1r0->c40],[ab1->card1r1->c41],[ch22->com],
ch150,2810_C2_SCSI2,2810_C2_SCSI3,2526_A,,[ab0->card1r0->c42],[ab1->card1r1->c0],[ch23->com],
ch151,2810_C2_SCSI3,2810_C2_SCSI3,2526_A,,[ab0->card1r0->c1],[ab1->card1r1->c2],[ch24->com],
ch152,2810_C2_SCSI3,2810_C2_SCSI3,2526_A,,[ab0->card1r0->c11],[ab1->card1r1->c12],[ch29->com],
ch153,2810_C2_SCSI3,2810_C2_SCSI3,2526_A,,[ab0->card1r0->c13],[ab1->card1r1->c14],[ch30->com],
ch154,2810_C2_SCSI3,2810_C2_SCSI3,2526_A,,[ab0->card1r0->c15],[ab1->card1r1->c16],[ch31->com],
ch155,2810_C2_SCSI3,2810_C2_SCSI3,2526_A,,[ab0->card1r0->c17],[ab1->card1r1->c18],[ch32->com],
ch156,2810_C2_SCSI3,2810_C2_SCSI3,2526_A,,[ab0->card1r0->c19],[ab1->card1r1->c20],[ch33->com],
ch157,2810_C2_SCSI3,2810_C2_SCSI3,2526_A,,[ab0->card1r0->c21],[ab1->card1r1->c22],[ch34->com],
ch158,2810_C2_SCSI3,2810_C2_SCSI3,2526_A,,[ab0->card1r0->c23],[ab1->card1r1->c24],[ch35->com],
ch159,2810_C2_SCSI3,2810_C2_SCSI3,2526_A,,[ab0->card1r0->c25],[ab1->card1r1->c26],[ch36->com],
ch160,2810_C2_SCSI3,2810_C2_SCSI3,2526_A,,[ab0->card1r0->c35],[ab1->card1r1->c36],[ch41->com],
ch161,2810_C2_SCSI3,2810_C2_SCSI3,2526_A,,[ab0->card1r0->c37],[ab1->card1r1->c38],[ch42->com],
ch162,2810_C2_SCSI3,2810_C2_SCSI3,2526_A,,[ab0->card1r0->c39],[ab1->card1r1->c40],[ch43->com],
ch163,2810_C2_SCSI3,2810_C2_SCSI3,2526_A,,[ab0->card1r0->c41],[ab1->card1r1->c42],[ch44->com],
